철도운영기관명,선명,역명,지상지하구분,역층,게이트내외,출구번호,상세위치
서울교통공사S5,5호선,을지로4가,지하,1,외,1,대합실 B1층/ B2층 내려가는 계단 앞
서울교통공사S5,5호선,동대문역사문화공원,지하,1,외,7,지하1층
서울교통공사S5,5호선,신금호,지하,2,외,5,B2 게이트 앞
서울교통공사S5,5호선,행당,지하,3,외,1,지하3층 E/S 옆(고객상담실 및만남의장소 앞)
서울교통공사S5,5호선,왕십리,지하,2,내,4,b2 대합실 상가2002호점 옆
서울교통공사S5,5호선,마장,지하,2,외,1,지하2층 대합실
서울교통공사S5,5호선,답십리,지하,1,외,5,B1층 5/6번 출입구 방향
서울교통공사S5,5호선,장한평,지하,1,외,1,지하 1층 1번출구 나가기전좌측방향
서울교통공사S5,5호선,군자,지하,1,외,7,지하1층 대합실 5 게이트(가) 앞
서울교통공사S5,5호선,아차산,지하,1,외,3,지하1층 대합실
서울교통공사S5,5호선,광나루,지하,1,외,1,지하1층
서울교통공사S5,5호선,천호,지하,1,외,5,지하1층 대합실(5/6번출구 방향)
서울교통공사S5,5호선,강동,지하,1,외,2,대합실 지하1층 2번출구 앞 
서울교통공사S5,5호선,길동,지하,1,외,3,대합실 지하1층 3번 출구 옆
서울교통공사S5,5호선,굽은다리,지하,1,외,3,대합실 지하1층 3번출구 앞
서울교통공사S5,5호선,명일,지하,1,외,3,대합실 지하1층 3번출구 앞 
서울교통공사S5,5호선,고덕,지하,1,외,1,대합실 지하1층 1번 출구 방향
서울교통공사S5,5호선,상일동,지하,1,외,4,대합실 지하1층 4번출구 앞
서울교통공사S5,5호선,강일,지하,2,외,3,대합실 지하2층 3번출구측
서울교통공사S5,5호선,강일,지하,2,외,4,대합실 지하2층 4번출구측
서울교통공사S5,5호선,미사,지하,1,외,5,대합실 지하1층 5번 출구옆
서울교통공사S5,5호선,미사,지하,1,내,2,대합실 지하1층 승강장 상선 내부계단옆
서울교통공사S5,5호선,하남풍산,지하,1,외,1,대합실 지하1층 #1/2출구 앞
서울교통공사S5,5호선,하남시청,지하,1,외,1,대합실 지하1층 #1~3출구 앞
서울교통공사S5,5호선,하남검단산,지하,1,외,1,대합실 지하1층 #1/2출구 앞
서울교통공사S5,5호선,둔촌동,지하,1,외,3,대합실 지하1층/ 3/4번 출구 방향
서울교통공사S5,5호선,올림픽공원,지하,1,외,2,대합실 지하1층 2번출구 앞
서울교통공사S5,5호선,방이,지하,1,외,3,대합실 지하1층 3/4번 출구방향 
서울교통공사S5,5호선,오금,지하,1,내,6,대합실 지하1층 방이역 방향
서울교통공사S5,5호선,개롱,지하,1,외,1,1/4번호 출구 사이
서울교통공사S5,5호선,거여,지하,1,외,8,대합실 1층 8번출구 앞
서울교통공사S5,5호선,마천,지하,1,외,1,대합실 지하1층 1번출구 방향에서우측 코너
서울교통공사S5,6호선,응암,지하,1,외,3,대합실 B1층 GS25 편의점 옆
서울교통공사S5,6호선,역촌,지하,1,외,3,대합실 1층 3번출구 옆 
서울교통공사S5,6호선,불광,지하,1,외,6,지하1층 가 대합실( 6/7번출구 아래) 
서울교통공사S5,6호선,독바위,지하,1,외,1,대합실 B1층 E/S 7호기 옆 
서울교통공사S5,6호선,연신내,지하,1,외,6,대합실 B1층 6/7번출구방향
서울교통공사S5,6호선,구산,지하,1,외,4,대합실 B1층 4번출구 맞은편
서울교통공사S5,6호선,새절,지하,1,외,2,대합실 1층 2번 출구 옆
서울교통공사S5,6호선,증산,지하,1,외,1,대합실 1층 1번출구 옆
서울교통공사S5,6호선,디지털미디어시티,지하,1,외,4,대합실 지하1층 4번출구 옆
서울교통공사S5,6호선,디지털미디어시티,지하,1,내,2,대합실 지하1층 2/3번출구 옆
서울교통공사S5,6호선,월드컵경기장,지하,1,외,2,대합실 (B1 2번출구방향 게이트옆)
서울교통공사S5,6호선,월드컵경기장,지하,1,내,1,대합실 (B1 1번출구방향 게이트안쪽)
서울교통공사S5,6호선,마포구청,지하,2,외,8,가대합실 지하2층
서울교통공사S5,6호선,마포구청,지하,1,외,3,나대합실 지하1층 편의점옆
서울교통공사S5,6호선,망원,지하,1,외,1,B1 대합실 1번출구 옆
서울교통공사S5,6호선,합정,지하,1,외,8,대합실 1층 8번출구 앞
서울교통공사S5,6호선,상수,지하,2,외,1,B2 대합실 상가 미샤 옆
서울교통공사S5,6호선,광흥창,지하,2,외,1,대합실 2층 (1256번출구방향)
서울교통공사S5,6호선,대흥,지하,1,외,4,대합실 1층 4번출구 앞
서울교통공사S5,6호선,공덕,지하,1,외,7,대합실 1층 7번출구 앞
서울교통공사S5,6호선,효창공원앞,지하,1,외,3,대합실 1층 3/6번 출구 앞
서울교통공사S5,6호선,삼각지,지하,1,외,7,대합실 1층 7/8번 출구 측면
서울교통공사S5,6호선,녹사평,지하,1,외,1,대합실 지하1층 1/2번 출구 진입 방향
서울교통공사S5,6호선,이태원,지하,1,외,3,B1 대합실 E/S 옆
서울교통공사S5,6호선,한강진,지하,1,내,1,대합실 B1층 임대상가(gs25)옆
서울교통공사S5,6호선,버티고개,지하,1,외,1,대합실 1층 1번출구 앞
서울교통공사S5,6호선,약수,지하,1,외,7,대합실 B1 7/8번 출구앞
서울교통공사S5,6호선,청구,지하,1,외,1,B1 대합실 1번출구 나가는 방향맞은편 위치
서울교통공사S5,6호선,신당,지하,1,외,5,대합실 B1층 5~8번출구 나가는 방향 계단 하부
서울교통공사S5,6호선,동묘앞,지하,1,외,7,대합실 1층 7번출구 앞
서울교통공사S5,6호선,창신,지하,1,내,3,대합실 1층 E/V1호기 뒷편
서울교통공사S5,6호선,보문,지하,2,외,1,지하2층 대합실 아이센터 옆
서울교통공사S5,6호선,안암,지하,1,외,3,대합실 B1층 3/4번출구 계단 인근
서울교통공사S5,6호선,고려대,지하,1,내,2,지하 1층 대합실(게이트 안)
서울교통공사S5,6호선,월곡,지하,1,외,1,지하 1층 
서울교통공사S5,6호선,상월곡,지하,2,외,1, 지하 2층 대합실(1/ 4번출구방면)
서울교통공사S5,6호선,돌곶이,지하,1,외,6,지하 1층 대합실(6/7번출구 사이)
서울교통공사S5,6호선,석계,지하,1,외,7,지하 1층 대합실(7번출구 앞)
서울교통공사S5,6호선,석계,지하,2,내,2,지하 2층 대합실(환승통로)
서울교통공사S5,6호선,태릉입구,지하,1,외,1,대합실 지하1층 아이센터 옆
서울교통공사S5,6호선,화랑대,지하,1,외,6,지하 1층 대합실(게이트 밖)
서울교통공사S5,6호선,봉화산,지하,1,외,2,지하 1층 대합실(고객상담실 옆)
서울교통공사S5,7호선,장암,지상,1,외,1,1층 게이트 옆
서울교통공사S5,7호선,도봉산,지상,1,외,1,지상1층 대합실 앞
서울교통공사S5,7호선,도봉산,지상,1,내,2,지상1층 환승통로 
서울교통공사S5,7호선,수락산,지하,2,외,5,대합실 지하2층 고객상담실 앞
서울교통공사S5,7호선,마들,지하,2,외,4,대합실 B2 에스컬레이터 앞 
서울교통공사S5,7호선,노원,지하,2,외,6,지하2층대합실/ 가아이센터앞
서울교통공사S5,7호선,중계,지하,1,외,1,지하1층 1번출구 옆
서울교통공사S5,7호선,하계,지하,1,외,4,지하1층 4번출구
서울교통공사S5,7호선,공릉,지하,1,외,1,지하1층 아이센터 앞
서울교통공사S5,7호선,태릉입구,지하,3,외,2,대합실 지하3층 고객상담실 앞
서울교통공사S5,7호선,먹골,지하,1,외,1,B1층 대합실
서울교통공사S5,7호선,중화,지하,1,외,2,B1층  2번출구 방향
서울교통공사S5,7호선,상봉,지하,1,내,1,B1층  1/2/5/6번출구앞
서울교통공사S5,7호선,면목,지하,1,외,3, B1층 아이센터 앞
서울교통공사S5,7호선,사가정,지하,1,외,1,B1층  1번출구 앞
서울교통공사S5,7호선,용마산,지하,1,외,1,B1층  1번출구 앞
서울교통공사S5,7호선,중곡,지하,2,외,1,B2층  게이트 앞
서울교통공사S5,7호선,어린이대공원,지하,2,외,1,B2층  아이센터 옆
서울교통공사S5,7호선,건대입구,지하,2,내,3,B2층 게이트 옆
서울교통공사S5,7호선,뚝섬유원지,지상,2,내,1,지상2층 대합실
서울교통공사S5,7호선,청담,지하,3,외,3,B3 대합실 나 I센터 옆
서울교통공사S5,7호선,강남구청,지하,1,외,1,B1층 대합실 가아이센터 맞은편
서울교통공사S5,7호선,학동,지하,2,외,1,B2 1/2번 출구 계단 옆
서울교통공사S5,7호선,논현,지하,1,외,7,대합실 1층 7/8번 출구 근처
서울교통공사S5,7호선,논현,지하,2,외,7,대합실 2층 왓슨스 매장 뒤편
서울교통공사S5,7호선,반포,지하,2,외,1,대합실 지하2층 계단 옆
서울교통공사S5,7호선,고속터미널,지하,1,외,3,대합실 1층 3번출구 왼쪽
서울교통공사S5,7호선,내방,지하,1,외,5,대합실 지하1층 5~8번출구방면
서울교통공사S5,7호선,이수,지하,1,외,7,지하1층 연결통로
서울교통공사S5,7호선,이수,지하,3,내,7,지하3층 (가)게이트안쪽 상선 내부계단 옆
서울교통공사S5,7호선,남성,지하,2,내,2,대합실 상선 내부계단 옆
서울교통공사S5,7호선,숭실대입구,지하,2,외,1,대합실2층
서울교통공사S5,7호선,상도,지하,2,외,3,지하 2층 대합실 계단좌측
서울교통공사S5,7호선,장승배기,지하,2,외,5,지하2층 대합실 5/6번 출구방향 내부계단 옆
서울교통공사S5,7호선,신대방삼거리,지하,2,외,1,대합실 2층
서울교통공사S5,7호선,보라매,지하,1,외,3, 대합실 1층 3번출구 방향
서울교통공사S5,7호선,신풍,지하,1,외,5,대합실 1층 5번출구방향
서울교통공사S5,7호선,대림,지하,1,외,9,대합실 1층
서울교통공사S5,7호선,남구로,지하,1,외,2,대합실 1층 2~5번출구 방향(E/S 7/8호기 옆)
서울교통공사S5,7호선,가산디지털단지,지하,1,외,4,대합실 1층 4번출구 방향
서울교통공사S5,7호선,철산,지하,1,외,3,대합실 1층 3번 출구 방향
서울교통공사S5,7호선,광명사거리,지하,2,외,4,대합실 2층 연결통로( 가-ⓘ센터와 나-ⓘ센터 중간지점)
서울교통공사S5,7호선,천왕,지하,1,외,2,대합실 1층 2번 출구 방향
서울교통공사S5,7호선,온수,지하,1,외,4,대합실 1층 4번출구 방향
서울교통공사S5,8호선,암사,지하,1,외,2,대합실 B1층 2번 출구 방향
서울교통공사S5,8호선,강동구청,지하,2,외,4,대합실 B2층 게이트 옆
서울교통공사S5,8호선,몽촌토성,지하,1,외,1,대합실 B1층 1/2/3번 출구 방향
서울교통공사S5,8호선,잠실,지하,1,외,11,B1층 11번 출구 옆
서울교통공사S5,8호선,석촌,지하,1,외,7,대합실 B1층 게이트 옆
서울교통공사S5,8호선,송파,지하,1,외,1,대합실 B1층 1번출구 방향
서울교통공사S5,8호선,가락시장,지하,1,외,2, B1층 대합실과 가락몰 연결통로 사이
서울교통공사S5,8호선,문정,지하,1,외,2,대합실 B1층 2번출구 방향
서울교통공사S5,8호선,장지,지하,1,외,3,대합실 B1층 3/4번출구 방면 
서울교통공사S5,8호선,복정,지하,1,외,1,대합실 지하1층 아이센터 근처
서울교통공사S5,8호선,남위례,지상,2,외,1,대합실 지상2층 주출입구 근처
서울교통공사S5,8호선,산성,지하,1,외,1,B1층 1/2번 출구 계단 오른쪽
서울교통공사S5,8호선,남한산성입구,지하,2,외,1,대합실 지하2층 에스컬레이터 근처
서울교통공사S5,8호선,단대오거리,지하,1,외,6,대합실 지하1층 2호기E/V 옆
서울교통공사S5,8호선,신흥,지하,1,외,1,B1층 대합실 1/2번 출구방면
서울교통공사S5,8호선,수진,지하,1,외,1,대합실 지하1층 편의점 옆
서울교통공사S5,8호선,모란,지하,2,외,10,B2층 대합실 상행 E/S 옆
